2015-08-30 22:50:58,986,Sensor,INFO,2015-08-30 22:50:58,4,285,28,32.10,54.90,317,0,0
2015-08-30 22:51:09,008,Sensor,INFO,2015-08-30 22:51:08,11,285,26,32.10,54.90,317,0,0
2015-08-30 22:51:19,030,Sensor,INFO,2015-08-30 22:51:19,1,285,29,32.10,54.90,317,0,0
2015-08-30 22:51:29,052,Sensor,INFO,2015-08-30 22:51:29,7,285,25,32.10,54.90,316,0,0
2015-08-30 22:51:39,074,Sensor,INFO,2015-08-30 22:51:39,12,285,26,32.10,54.90,316,0,0
2015-08-30 22:51:49,097,Sensor,INFO,2015-08-30 22:51:49,11,284,34,32.10,54.90,316,0,0
2015-08-30 22:51:59,109,Sensor,INFO,2015-08-30 22:51:59,7,285,33,32.10,54.90,317,0,0
2015-08-30 22:52:09,131,Sensor,INFO,2015-08-30 22:52:09,5,287,25,32.10,54.90,316,0,0
2015-08-30 22:52:19,154,Sensor,INFO,2015-08-30 22:52:19,12,295,28,32.10,54.90,315,0,0
2015-08-30 22:52:29,176,Sensor,INFO,2015-08-30 22:52:29,7,295,29,32.10,54.90,316,0,0
2015-08-30 22:52:39,198,Sensor,INFO,2015-08-30 22:52:39,8,286,26,32.10,54.90,317,0,0
2015-08-30 22:52:49,219,Sensor,INFO,2015-08-30 22:52:49,3,297,33,32.10,54.90,317,0,0
2015-08-30 22:52:59,242,Sensor,INFO,2015-08-30 22:52:59,5,285,33,32.10,54.90,317,0,0
2015-08-30 22:53:09,264,Sensor,INFO,2015-08-30 22:53:09,7,297,26,32.10,55.00,317,0,0
2015-08-30 22:53:19,286,Sensor,INFO,2015-08-30 22:53:19,6,291,27,32.00,55.00,317,0,0
2015-08-30 22:53:29,307,Sensor,INFO,2015-08-30 22:53:29,7,285,34,32.10,55.00,318,0,0
2015-08-30 22:53:39,329,Sensor,INFO,2015-08-30 22:53:39,2,290,26,32.10,55.00,317,0,0
2015-08-30 22:53:49,351,Sensor,INFO,2015-08-30 22:53:49,7,297,26,32.10,55.00,317,0,0
2015-08-30 22:53:59,368,Sensor,INFO,2015-08-30 22:53:59,3,297,31,32.10,55.00,318,0,0
2015-08-30 22:54:09,388,Sensor,INFO,2015-08-30 22:54:09,3,289,31,32.10,54.90,317,0,0
2015-08-30 22:54:19,408,Sensor,INFO,2015-08-30 22:54:19,8,285,29,32.10,54.90,318,0,0
2015-08-30 22:54:29,428,Sensor,INFO,2015-08-30 22:54:29,3,296,26,32.10,54.90,316,0,0
2015-08-30 22:54:39,449,Sensor,INFO,2015-08-30 22:54:39,5,295,33,32.10,55.00,318,0,0
2015-08-30 22:54:49,470,Sensor,INFO,2015-08-30 22:54:49,10,285,29,32.10,55.00,318,0,0
2015-08-30 22:54:59,491,Sensor,INFO,2015-08-30 22:54:59,13,295,28,32.10,55.00,316,0,0
2015-08-30 22:55:09,511,Sensor,INFO,2015-08-30 22:55:09,2,297,29,32.10,55.00,317,0,0
2015-08-30 22:55:19,532,Sensor,INFO,2015-08-30 22:55:19,10,297,25,32.10,54.90,317,0,0
2015-08-30 22:55:29,553,Sensor,INFO,2015-08-30 22:55:29,5,297,34,32.10,54.90,317,0,0
2015-08-30 22:55:39,573,Sensor,INFO,2015-08-30 22:55:39,1,297,30,32.10,54.90,317,0,0
2015-08-30 22:55:49,589,Sensor,INFO,2015-08-30 22:55:49,0,297,31,32.00,54.90,317,0,0
2015-08-30 22:55:59,602,Sensor,INFO,2015-08-30 22:55:59,12,297,32,32.10,54.90,317,0,0
2015-08-30 22:56:09,626,Sensor,INFO,2015-08-30 22:56:09,2,297,27,32.10,54.90,317,0,0
2015-08-30 22:56:19,649,Sensor,INFO,2015-08-30 22:56:19,9,298,31,32.10,54.90,317,0,0
2015-08-30 22:56:29,670,Sensor,INFO,2015-08-30 22:56:29,10,298,25,32.10,54.90,317,0,0
2015-08-30 22:56:39,690,Sensor,INFO,2015-08-30 22:56:39,4,297,34,32.10,54.90,318,0,0
2015-08-30 22:56:49,711,Sensor,INFO,2015-08-30 22:56:49,5,294,26,32.10,54.90,317,0,0
2015-08-30 22:56:59,732,Sensor,INFO,2015-08-30 22:56:59,11,285,34,32.10,54.90,317,0,0
2015-08-30 22:57:09,752,Sensor,INFO,2015-08-30 22:57:09,8,294,30,32.10,54.90,317,0,0
2015-08-30 22:57:19,773,Sensor,INFO,2015-08-30 22:57:19,4,296,34,32.10,54.90,318,0,0
2015-08-30 22:57:29,794,Sensor,INFO,2015-08-30 22:57:29,12,284,31,32.10,55.00,318,0,0
2015-08-30 22:57:39,814,Sensor,INFO,2015-08-30 22:57:39,9,293,25,32.10,55.00,317,0,0
2015-08-30 22:57:49,835,Sensor,INFO,2015-08-30 22:57:49,9,297,32,32.10,54.90,318,0,0
2015-08-30 22:57:59,856,Sensor,INFO,2015-08-30 22:57:59,4,286,31,32.10,54.90,316,0,0
2015-08-30 22:58:09,876,Sensor,INFO,2015-08-30 22:58:09,3,286,28,32.10,54.90,318,0,0
2015-08-30 22:58:19,897,Sensor,INFO,2015-08-30 22:58:19,12,297,29,32.10,54.90,316,0,0
2015-08-30 22:58:29,908,Sensor,INFO,2015-08-30 22:58:29,9,285,31,32.10,54.90,317,0,0
2015-08-30 22:58:39,928,Sensor,INFO,2015-08-30 22:58:39,3,289,25,32.10,54.90,317,0,0
2015-08-30 22:58:49,949,Sensor,INFO,2015-08-30 22:58:49,4,297,27,32.10,54.90,315,0,0
2015-08-30 22:58:59,969,Sensor,INFO,2015-08-30 22:58:59,9,285,26,32.10,54.90,317,0,0
2015-08-30 22:59:09,990,Sensor,INFO,2015-08-30 22:59:09,10,293,28,32.10,54.90,317,0,0
2015-08-30 22:59:20,011,Sensor,INFO,2015-08-30 22:59:20,5,297,31,32.10,54.90,315,0,0
2015-08-30 22:59:30,031,Sensor,INFO,2015-08-30 22:59:30,1,285,28,32.10,54.90,317,0,0
2015-08-30 22:59:40,052,Sensor,INFO,2015-08-30 22:59:40,7,295,32,32.10,54.90,317,0,0
2015-08-30 22:59:50,073,Sensor,INFO,2015-08-30 22:59:50,3,290,30,32.10,54.90,317,0,0
2015-08-30 23:00:00,093,Sensor,INFO,2015-08-30 23:00:00,1,285,30,32.10,54.90,316,0,0
2015-08-30 23:00:10,114,Sensor,INFO,2015-08-30 23:00:10,0,297,27,32.10,54.90,316,0,0
2015-08-30 23:00:20,135,Sensor,INFO,2015-08-30 23:00:20,8,284,29,32.10,54.90,316,0,0
2015-08-30 23:00:30,156,Sensor,INFO,2015-08-30 23:00:30,11,297,34,32.10,54.90,317,0,0
2015-08-30 23:00:40,176,Sensor,INFO,2015-08-30 23:00:40,2,289,28,32.10,54.90,317,0,0
2015-08-30 23:00:50,197,Sensor,INFO,2015-08-30 23:00:50,6,289,33,32.10,54.90,316,0,0
2015-08-30 23:01:00,218,Sensor,INFO,2015-08-30 23:01:00,12,290,29,32.10,54.90,316,0,0
2015-08-30 23:01:10,238,Sensor,INFO,2015-08-30 23:01:10,13,292,25,32.10,54.90,317,0,0
2015-08-30 23:01:20,258,Sensor,INFO,2015-08-30 23:01:20,13,286,28,32.10,54.90,317,0,0
2015-08-30 23:01:30,278,Sensor,INFO,2015-08-30 23:01:30,2,297,29,32.10,54.90,316,0,0
2015-08-30 23:01:40,299,Sensor,INFO,2015-08-30 23:01:40,12,295,34,32.10,54.90,316,0,0
2015-08-30 23:01:50,325,Sensor,INFO,2015-08-30 23:01:50,8,285,27,32.10,54.90,317,0,0
2015-08-30 23:02:00,346,Sensor,INFO,2015-08-30 23:02:00,1,287,26,32.10,54.90,317,0,0
2015-08-30 23:02:10,358,Sensor,INFO,2015-08-30 23:02:10,3,294,25,32.10,54.90,316,0,0
2015-08-30 23:02:20,379,Sensor,INFO,2015-08-30 23:02:20,2,298,29,32.10,54.80,317,0,0
2015-08-30 23:02:30,399,Sensor,INFO,2015-08-30 23:02:30,1,298,34,32.10,54.80,318,0,0
2015-08-30 23:02:40,418,Sensor,INFO,2015-08-30 23:02:40,0,297,26,32.10,54.80,317,0,0
2015-08-30 23:02:50,438,Sensor,INFO,2015-08-30 23:02:50,8,296,34,32.10,54.80,317,0,0
2015-08-30 23:03:00,459,Sensor,INFO,2015-08-30 23:03:00,11,290,33,32.10,54.70,316,0,0
2015-08-30 23:03:10,480,Sensor,INFO,2015-08-30 23:03:10,13,285,25,32.10,54.80,317,0,0
2015-08-30 23:03:20,491,Sensor,INFO,2015-08-30 23:03:20,0,289,28,32.10,54.70,316,0,0
2015-08-30 23:03:30,508,Sensor,INFO,2015-08-30 23:03:30,12,297,30,32.10,54.80,316,0,0
2015-08-30 23:03:40,527,Sensor,INFO,2015-08-30 23:03:40,2,292,25,32.10,54.80,316,0,0
2015-08-30 23:03:50,547,Sensor,INFO,2015-08-30 23:03:50,5,285,28,32.10,54.80,316,0,0
2015-08-30 23:04:00,567,Sensor,INFO,2015-08-30 23:04:00,6,286,33,32.10,54.70,318,0,0
2015-08-30 23:04:10,588,Sensor,INFO,2015-08-30 23:04:10,5,295,31,32.10,54.80,316,0,0
2015-08-30 23:04:20,609,Sensor,INFO,2015-08-30 23:04:20,3,297,34,32.10,54.80,318,0,0
2015-08-30 23:04:30,629,Sensor,INFO,2015-08-30 23:04:30,3,298,25,32.10,54.80,317,0,0
2015-08-30 23:04:40,650,Sensor,INFO,2015-08-30 23:04:40,10,298,33,32.10,54.70,317,0,0
2015-08-30 23:04:50,671,Sensor,INFO,2015-08-30 23:04:50,11,296,28,32.10,54.70,317,0,0
2015-08-30 23:05:00,692,Sensor,INFO,2015-08-30 23:05:00,8,297,33,32.10,54.80,317,0,0
2015-08-30 23:05:10,709,Sensor,INFO,2015-08-30 23:05:10,9,298,30,32.10,54.80,317,0,0
2015-08-30 23:05:20,721,Sensor,INFO,2015-08-30 23:05:20,4,297,28,32.10,54.70,317,0,0
2015-08-30 23:05:30,732,Sensor,INFO,2015-08-30 23:05:30,10,286,27,32.10,54.70,316,0,0
2015-08-30 23:05:40,744,Sensor,INFO,2015-08-30 23:05:40,7,285,31,32.10,54.80,317,0,0
2015-08-30 23:05:50,755,Sensor,INFO,2015-08-30 23:05:50,5,287,30,32.10,54.80,317,0,0
2015-08-30 23:06:00,769,Sensor,INFO,2015-08-30 23:06:00,1,293,34,32.00,54.80,316,0,0
2015-08-30 23:06:10,781,Sensor,INFO,2015-08-30 23:06:10,13,297,30,32.10,54.80,316,0,0
2015-08-30 23:06:20,792,Sensor,INFO,2015-08-30 23:06:20,7,296,26,32.10,54.80,317,0,0
2015-08-30 23:06:30,804,Sensor,INFO,2015-08-30 23:06:30,10,290,30,32.10,54.80,316,0,0
2015-08-30 23:06:40,815,Sensor,INFO,2015-08-30 23:06:40,4,284,32,32.10,54.80,317,0,0
2015-08-30 23:06:50,826,Sensor,INFO,2015-08-30 23:06:50,6,285,32,32.00,54.80,317,0,0
2015-08-30 23:07:00,839,Sensor,INFO,2015-08-30 23:07:00,5,286,28,32.10,54.70,317,0,0
2015-08-30 23:07:10,851,Sensor,INFO,2015-08-30 23:07:10,2,288,27,32.10,54.80,317,0,0
2015-08-30 23:07:20,862,Sensor,INFO,2015-08-30 23:07:20,0,295,28,32.10,54.70,316,0,0
2015-08-30 23:07:30,874,Sensor,INFO,2015-08-30 23:07:30,6,298,25,32.10,54.70,317,0,0
2015-08-30 23:07:40,885,Sensor,INFO,2015-08-30 23:07:40,11,297,26,32.10,54.80,317,0,0
2015-08-30 23:07:50,896,Sensor,INFO,2015-08-30 23:07:50,11,297,34,32.10,54.70,317,0,0
2015-08-30 23:08:00,909,Sensor,INFO,2015-08-30 23:08:00,2,296,25,32.10,54.70,316,0,0
2015-08-30 23:08:10,921,Sensor,INFO,2015-08-30 23:08:10,0,295,26,32.00,54.80,316,0,0
2015-08-30 23:08:20,932,Sensor,INFO,2015-08-30 23:08:20,6,293,34,32.00,54.80,316,0,0
2015-08-30 23:08:30,943,Sensor,INFO,2015-08-30 23:08:30,6,290,28,32.00,54.80,316,0,0
2015-08-30 23:08:40,954,Sensor,INFO,2015-08-30 23:08:40,3,288,27,32.00,54.80,317,0,0
2015-08-30 23:08:50,965,Sensor,INFO,2015-08-30 23:08:50,2,287,34,32.10,54.80,316,0,0
2015-08-30 23:09:00,986,Sensor,INFO,2015-08-30 23:09:00,2,287,32,32.10,54.70,317,0,0
2015-08-30 23:09:11,007,Sensor,INFO,2015-08-30 23:09:10,5,286,26,32.10,54.70,317,0,0
2015-08-30 23:09:21,019,Sensor,INFO,2015-08-30 23:09:21,8,288,27,32.00,54.70,317,0,0
2015-08-30 23:09:31,031,Sensor,INFO,2015-08-30 23:09:31,6,292,29,32.00,54.70,316,0,0
2015-08-30 23:09:41,042,Sensor,INFO,2015-08-30 23:09:41,5,297,31,32.00,54.70,316,0,0
2015-08-30 23:09:51,053,Sensor,INFO,2015-08-30 23:09:51,0,298,32,32.00,54.70,318,0,0
2015-08-30 23:10:01,069,Sensor,INFO,2015-08-30 23:10:01,10,293,32,32.00,54.70,317,0,0
2015-08-30 23:10:11,081,Sensor,INFO,2015-08-30 23:10:11,12,285,31,32.10,54.70,317,0,0
2015-08-30 23:10:21,092,Sensor,INFO,2015-08-30 23:10:21,13,290,26,32.10,54.70,317,0,0
2015-08-30 23:10:31,103,Sensor,INFO,2015-08-30 23:10:31,0,298,29,32.00,54.70,316,0,0
2015-08-30 23:10:41,114,Sensor,INFO,2015-08-30 23:10:41,8,297,27,32.00,54.70,317,0,0
2015-08-30 23:10:51,128,Sensor,INFO,2015-08-30 23:10:51,8,288,26,32.00,54.80,315,0,0
2015-08-30 23:11:01,149,Sensor,INFO,2015-08-30 23:11:01,1,286,27,32.00,54.70,317,0,0
                                                                                                                                                                                                                                                                    
