2015-06-06 03:04:31,989,Sensor,INFO,2015-06-06 03:04:31,171,26.90,83.90,0.02,0.83,0,0,0
2015-06-06 03:05:33,489,Sensor,INFO,2015-06-06 03:05:33,293,26.80,84.50,0.07,0.81,0,0,0
2015-06-06 03:06:34,852,Sensor,INFO,2015-06-06 03:06:34,269,26.90,84.40,0.02,0.95,0,0,0
2015-06-06 03:07:36,305,Sensor,INFO,2015-06-06 03:07:36,150,26.90,84.30,0.05,0.81,0,0,0
2015-06-06 03:08:37,613,Sensor,INFO,2015-06-06 03:08:37,323,26.90,83.50,0.05,0.81,0,0,0
2015-06-06 03:09:39,018,Sensor,INFO,2015-06-06 03:09:38,148,26.90,84.40,0.00,0.86,0,0,0
2015-06-06 03:10:40,353,Sensor,INFO,2015-06-06 03:10:40,249,26.80,83.60,0.07,0.78,0,0,0
2015-06-06 03:11:41,749,Sensor,INFO,2015-06-06 03:11:41,268,26.90,84.40,0.02,0.95,0,0,0
2015-06-06 03:12:43,200,Sensor,INFO,2015-06-06 03:12:43,169,26.90,84.50,0.02,0.95,0,0,0
2015-06-06 03:13:44,671,Sensor,INFO,2015-06-06 03:13:44,307,26.90,84.70,0.02,0.93,0,0,0
2015-06-06 03:14:46,039,Sensor,INFO,2015-06-06 03:14:46,170,26.90,84.40,0.05,0.95,0,0,0
2015-06-06 03:15:47,403,Sensor,INFO,2015-06-06 03:15:47,281,26.90,83.50,0.02,0.95,0,0,0
2015-06-06 03:16:48,827,Sensor,INFO,2015-06-06 03:16:48,204,26.80,84.40,0.05,0.83,0,0,0
2015-06-06 03:17:50,324,Sensor,INFO,2015-06-06 03:17:50,259,26.80,83.50,0.00,0.86,0,0,0
2015-06-06 03:18:51,801,Sensor,INFO,2015-06-06 03:18:51,204,26.80,84.30,0.02,0.88,0,0,0
2015-06-06 03:19:53,300,Sensor,INFO,2015-06-06 03:19:53,277,26.90,84.50,0.00,0.93,0,0,0
2015-06-06 03:20:55,947,Sensor,INFO,2015-06-06 03:20:55,167,26.90,84.70,0.02,1.00,0,0,0
2015-06-06 03:21:57,355,Sensor,INFO,2015-06-06 03:21:57,318,26.90,84.60,0.02,0.73,0,0,0
2015-06-06 03:22:58,848,Sensor,INFO,2015-06-06 03:22:58,201,26.90,83.70,0.05,0.88,0,0,0
2015-06-06 03:24:00,314,Sensor,INFO,2015-06-06 03:24:00,138,26.90,84.30,0.02,0.71,0,0,0
2015-06-06 03:25:01,729,Sensor,INFO,2015-06-06 03:25:01,284,26.80,83.70,0.00,0.93,0,0,0
2015-06-06 03:26:03,346,Sensor,INFO,2015-06-06 03:26:03,256,26.80,84.40,0.05,0.71,0,0,0
2015-06-06 03:27:04,814,Sensor,INFO,2015-06-06 03:27:04,145,26.90,84.50,0.00,0.81,0,0,0
2015-06-06 03:28:06,195,Sensor,INFO,2015-06-06 03:28:06,200,26.80,84.80,0.02,0.95,0,0,0
2015-06-06 03:29:07,434,Sensor,INFO,2015-06-06 03:29:07,315,26.80,84.70,0.02,0.81,0,0,0
2015-06-06 03:30:08,936,Sensor,INFO,2015-06-06 03:30:08,272,26.90,83.70,0.00,0.93,0,0,0
2015-06-06 03:31:10,433,Sensor,INFO,2015-06-06 03:31:10,138,26.80,84.50,0.00,0.68,0,0,0
2015-06-06 03:32:11,849,Sensor,INFO,2015-06-06 03:32:11,291,26.90,83.70,0.02,0.66,0,0,0
2015-06-06 03:33:13,247,Sensor,INFO,2015-06-06 03:33:13,261,26.90,84.50,0.00,0.93,0,0,0
2015-06-06 03:34:14,730,Sensor,INFO,2015-06-06 03:34:14,165,26.80,83.60,0.02,1.00,0,0,0
2015-06-06 03:35:16,133,Sensor,INFO,2015-06-06 03:35:16,317,26.90,84.80,0.00,0.68,0,0,0
2015-06-06 03:36:17,644,Sensor,INFO,2015-06-06 03:36:17,138,26.80,84.20,0.00,0.76,0,0,0
2015-06-06 03:37:19,042,Sensor,INFO,2015-06-06 03:37:19,319,26.80,84.80,0.00,0.76,0,0,0
2015-06-06 03:38:20,401,Sensor,INFO,2015-06-06 03:38:20,138,26.80,84.60,0.00,0.78,0,0,0
2015-06-06 03:39:21,928,Sensor,INFO,2015-06-06 03:39:21,320,26.80,84.80,0.00,0.73,0,0,0
2015-06-06 03:40:23,370,Sensor,INFO,2015-06-06 03:40:23,286,26.80,84.30,0.02,0.78,0,0,0
2015-06-06 03:41:24,934,Sensor,INFO,2015-06-06 03:41:24,185,26.90,83.20,0.00,0.86,0,0,0
2015-06-06 03:42:26,280,Sensor,INFO,2015-06-06 03:42:26,138,26.90,84.30,0.05,0.68,0,0,0
2015-06-06 03:43:27,756,Sensor,INFO,2015-06-06 03:43:27,234,26.80,83.60,0.00,0.64,0,0,0
2015-06-06 03:44:29,193,Sensor,INFO,2015-06-06 03:44:29,320,26.90,84.60,0.00,0.66,0,0,0
2015-06-06 03:45:30,712,Sensor,INFO,2015-06-06 03:45:30,173,26.80,85.00,0.00,0.93,0,0,0
2015-06-06 03:46:32,040,Sensor,INFO,2015-06-06 03:46:32,239,26.90,84.80,0.00,0.64,0,0,0
2015-06-06 03:47:33,296,Sensor,INFO,2015-06-06 03:47:33,294,26.80,85.10,0.00,0.68,0,0,0
2015-06-06 03:48:34,662,Sensor,INFO,2015-06-06 03:48:34,142,26.90,84.80,0.00,0.76,0,0,0
2015-06-06 03:49:36,591,Sensor,INFO,2015-06-06 03:49:36,320,26.90,85.30,0.00,0.64,0,0,0
2015-06-06 03:50:41,643,Sensor,INFO,2015-06-06 03:50:41,138,26.90,84.90,0.00,0.66,0,0,0
2015-06-06 03:51:43,035,Sensor,INFO,2015-06-06 03:51:42,323,26.80,85.10,0.00,0.64,0,0,0
2015-06-06 03:52:44,571,Sensor,INFO,2015-06-06 03:52:44,142,26.80,84.90,0.00,0.76,0,0,0
2015-06-06 03:53:45,914,Sensor,INFO,2015-06-06 03:53:45,313,26.80,85.30,0.00,0.73,0,0,0
2015-06-06 03:54:47,238,Sensor,INFO,2015-06-06 03:54:47,144,26.80,84.60,0.00,0.76,0,0,0
2015-06-06 03:55:48,569,Sensor,INFO,2015-06-06 03:55:48,308,26.80,85.40,0.00,0.68,0,0,0
2015-06-06 03:56:50,300,Sensor,INFO,2015-06-06 03:56:50,207,26.80,84.80,0.00,0.64,0,0,0
2015-06-06 03:57:51,757,Sensor,INFO,2015-06-06 03:57:51,189,26.80,84.80,0.02,0.93,0,0,0
2015-06-06 03:58:53,115,Sensor,INFO,2015-06-06 03:58:53,305,26.90,84.50,0.00,0.73,0,0,0
2015-06-06 03:59:54,523,Sensor,INFO,2015-06-06 03:59:54,137,26.80,84.80,0.00,0.61,0,0,0
2015-06-06 04:00:55,845,Sensor,INFO,2015-06-06 04:00:55,320,26.80,84.50,0.00,0.61,0,0,0
2015-06-06 04:01:57,411,Sensor,INFO,2015-06-06 04:01:57,137,26.80,85.30,0.00,0.59,0,0,0
2015-06-06 04:02:58,763,Sensor,INFO,2015-06-06 04:02:58,321,26.90,84.80,0.00,0.71,0,0,0
2015-06-06 04:04:00,065,Sensor,INFO,2015-06-06 04:04:00,139,26.80,85.40,0.00,0.73,0,0,0
2015-06-06 04:05:01,489,Sensor,INFO,2015-06-06 04:05:01,324,26.90,84.80,0.00,0.59,0,0,0
2015-06-06 04:06:03,353,Sensor,INFO,2015-06-06 04:06:03,143,26.80,84.00,0.00,0.68,0,0,0
2015-06-06 04:07:04,792,Sensor,INFO,2015-06-06 04:07:04,298,26.80,85.20,0.00,0.71,0,0,0
2015-06-06 04:08:06,160,Sensor,INFO,2015-06-06 04:08:06,196,26.80,84.20,0.00,0.83,0,0,0
2015-06-06 04:09:07,476,Sensor,INFO,2015-06-06 04:09:07,231,26.90,85.10,0.00,0.68,0,0,0
2015-06-06 04:10:09,129,Sensor,INFO,2015-06-06 04:10:09,246,26.80,85.10,0.02,0.56,0,0,0
2015-06-06 04:11:10,590,Sensor,INFO,2015-06-06 04:11:10,238,26.90,85.30,0.00,0.71,0,0,0
2015-06-06 04:12:12,045,Sensor,INFO,2015-06-06 04:12:12,137,26.80,85.10,0.00,0.71,0,0,0
2015-06-06 04:13:13,660,Sensor,INFO,2015-06-06 04:13:13,142,26.80,84.40,0.00,0.71,0,0,0
2015-06-06 04:14:15,078,Sensor,INFO,2015-06-06 04:14:15,151,26.90,85.30,0.00,0.56,0,0,0
2015-06-06 04:15:16,544,Sensor,INFO,2015-06-06 04:15:16,165,26.90,84.50,0.00,0.66,0,0,0
2015-06-06 04:16:17,895,Sensor,INFO,2015-06-06 04:16:17,194,26.80,85.10,0.00,0.68,0,0,0
2015-06-06 04:17:19,994,Sensor,INFO,2015-06-06 04:17:19,234,26.90,85.00,0.00,0.71,0,0,0
2015-06-06 04:18:21,426,Sensor,INFO,2015-06-06 04:18:21,297,26.80,85.10,0.00,0.51,0,0,0
2015-06-06 04:19:22,686,Sensor,INFO,2015-06-06 04:19:22,316,26.90,84.90,0.00,0.56,0,0,0
2015-06-06 04:20:24,048,Sensor,INFO,2015-06-06 04:20:24,237,26.80,84.30,0.00,0.59,0,0,0
2015-06-06 04:21:25,454,Sensor,INFO,2015-06-06 04:21:25,167,26.80,85.00,0.00,0.64,0,0,0
2015-06-06 04:22:26,796,Sensor,INFO,2015-06-06 04:22:26,308,26.80,84.10,0.00,0.56,0,0,0
2015-06-06 04:23:28,898,Sensor,INFO,2015-06-06 04:23:28,158,26.80,85.00,0.00,0.61,0,0,0
2015-06-06 04:24:30,327,Sensor,INFO,2015-06-06 04:24:30,261,26.80,85.10,0.00,0.56,0,0,0
2015-06-06 04:25:31,746,Sensor,INFO,2015-06-06 04:25:31,264,26.80,85.40,0.00,0.54,0,0,0
2015-06-06 04:26:33,101,Sensor,INFO,2015-06-06 04:26:33,141,26.90,85.50,0.00,0.56,0,0,0
2015-06-06 04:27:34,764,Sensor,INFO,2015-06-06 04:27:34,319,26.90,84.60,0.02,0.51,0,0,0
2015-06-06 04:28:36,215,Sensor,INFO,2015-06-06 04:28:36,143,26.90,85.40,0.00,0.56,0,0,0
2015-06-06 04:29:37,629,Sensor,INFO,2015-06-06 04:29:37,302,26.90,84.70,0.00,0.51,0,0,0
2015-06-06 04:30:39,255,Sensor,INFO,2015-06-06 04:30:39,147,26.80,85.60,0.00,0.54,0,0,0
2015-06-06 04:31:40,835,Sensor,INFO,2015-06-06 04:31:40,317,26.90,84.60,0.00,0.51,0,0,0
2015-06-06 04:32:42,145,Sensor,INFO,2015-06-06 04:32:42,146,26.90,85.60,0.00,0.51,0,0,0
2015-06-06 04:33:43,687,Sensor,INFO,2015-06-06 04:33:43,155,26.90,84.60,0.00,0.46,0,0,0
2015-06-06 04:34:45,186,Sensor,INFO,2015-06-06 04:34:45,277,26.90,85.60,0.00,0.44,0,0,0
2015-06-06 04:35:47,045,Sensor,INFO,2015-06-06 04:35:47,310,26.80,85.10,0.00,0.46,0,0,0
2015-06-06 04:36:48,489,Sensor,INFO,2015-06-06 04:36:48,187,26.90,85.20,0.00,0.49,0,0,0
2015-06-06 04:37:49,873,Sensor,INFO,2015-06-06 04:37:49,141,26.90,85.50,0.00,0.42,0,0,0
2015-06-06 04:38:51,279,Sensor,INFO,2015-06-06 04:38:51,263,26.90,84.30,0.00,0.49,0,0,0
2015-06-06 04:39:52,695,Sensor,INFO,2015-06-06 04:39:52,305,26.90,84.90,0.00,0.39,0,0,0
2015-06-06 04:40:54,068,Sensor,INFO,2015-06-06 04:40:54,159,26.80,84.00,0.00,0.34,0,0,0
2015-06-06 04:41:55,512,Sensor,INFO,2015-06-06 04:41:55,193,26.90,85.00,0.00,0.44,0,0,0
2015-06-06 04:42:57,164,Sensor,INFO,2015-06-06 04:42:57,308,26.90,84.90,0.00,0.34,0,0,0
2015-06-06 04:43:58,690,Sensor,INFO,2015-06-06 04:43:58,167,26.90,84.70,0.00,0.32,0,0,0
2015-06-06 04:45:00,090,Sensor,INFO,2015-06-06 04:45:00,158,26.90,84.50,0.00,0.39,0,0,0
2015-06-06 04:46:01,762,Sensor,INFO,2015-06-06 04:46:01,289,26.90,83.80,0.00,0.39,0,0,0
2015-06-06 04:47:03,083,Sensor,INFO,2015-06-06 04:47:03,277,26.90,84.50,0.00,0.32,0,0,0
2015-06-06 04:48:04,534,Sensor,INFO,2015-06-06 04:48:04,132,26.90,84.00,0.00,0.34,0,0,0
2015-06-06 04:49:06,167,Sensor,INFO,2015-06-06 04:49:06,194,26.90,84.50,0.00,0.37,0,0,0
2015-06-06 04:50:07,676,Sensor,INFO,2015-06-06 04:50:07,288,26.90,84.90,0.00,0.39,0,0,0
2015-06-06 04:51:09,071,Sensor,INFO,2015-06-06 04:51:09,311,26.90,84.80,0.00,0.32,0,0,0
2015-06-06 04:52:10,543,Sensor,INFO,2015-06-06 04:52:10,265,26.90,84.80,0.00,0.27,0,0,0
2015-06-06 04:53:12,027,Sensor,INFO,2015-06-06 04:53:11,130,26.80,83.90,0.00,0.29,0,0,0
2015-06-06 04:54:13,466,Sensor,INFO,2015-06-06 04:54:13,268,26.90,85.10,0.00,0.24,0,0,0
2015-06-06 04:55:14,795,Sensor,INFO,2015-06-06 04:55:14,300,26.90,84.10,0.00,0.32,0,0,0
2015-06-06 04:56:16,170,Sensor,INFO,2015-06-06 04:56:16,131,26.90,85.40,0.00,0.27,0,0,0
2015-06-06 04:57:17,576,Sensor,INFO,2015-06-06 04:57:17,191,26.90,85.30,0.00,0.29,0,0,0
2015-06-06 04:58:19,136,Sensor,INFO,2015-06-06 04:58:19,296,26.90,85.00,0.00,0.32,0,0,0
2015-06-06 04:59:20,540,Sensor,INFO,2015-06-06 04:59:20,301,26.90,85.10,0.00,0.22,0,0,0
2015-06-06 05:00:22,132,Sensor,INFO,2015-06-06 05:00:22,238,26.90,84.50,0.00,0.20,0,0,0
2015-06-06 05:01:23,986,Sensor,INFO,2015-06-06 05:01:23,134,27.00,85.10,0.00,0.24,0,0,0
2015-06-06 05:02:25,420,Sensor,INFO,2015-06-06 05:02:25,300,26.90,84.50,0.00,0.17,0,0,0
2015-06-06 05:03:26,748,Sensor,INFO,2015-06-06 05:03:26,168,26.90,84.90,0.00,0.27,0,0,0
2015-06-06 05:04:27,986,Sensor,INFO,2015-06-06 05:04:27,242,26.90,85.20,0.00,0.12,0,0,0
2015-06-06 05:05:29,487,Sensor,INFO,2015-06-06 05:05:29,227,26.90,84.60,0.00,0.29,0,0,0
2015-06-06 05:06:30,866,Sensor,INFO,2015-06-06 05:06:30,241,26.90,85.80,0.00,0.15,0,0,0
2015-06-06 05:07:32,416,Sensor,INFO,2015-06-06 05:07:32,177,26.90,84.40,0.00,0.24,0,0,0
2015-06-06 05:08:33,995,Sensor,INFO,2015-06-06 05:08:33,284,26.90,85.50,0.00,0.15,0,0,0
2015-06-06 05:09:35,593,Sensor,INFO,2015-06-06 05:09:35,144,26.90,84.80,0.00,0.22,0,0,0
2015-06-06 05:10:37,166,Sensor,INFO,2015-06-06 05:10:37,311,26.90,85.10,0.00,0.15,0,0,0
2015-06-06 05:11:38,437,Sensor,INFO,2015-06-06 05:11:38,129,26.90,85.20,0.00,0.15,0,0,0
2015-06-06 05:12:40,582,Sensor,INFO,2015-06-06 05:12:40,289,26.90,84.30,0.00,0.22,0,0,0
2015-06-06 05:13:42,013,Sensor,INFO,2015-06-06 05:13:41,311,26.80,85.00,0.00,0.15,0,0,0
2015-06-06 05:14:43,483,Sensor,INFO,2015-06-06 05:14:43,282,26.90,84.10,0.00,0.12,0,0,0
2015-06-06 05:15:45,005,Sensor,INFO,2015-06-06 05:15:44,200,26.90,84.70,0.00,0.07,0,0,0
2015-06-06 05:16:46,505,Sensor,INFO,2015-06-06 05:16:46,127,26.90,84.50,0.00,0.12,0,0,0
2015-06-06 05:17:47,960,Sensor,INFO,2015-06-06 05:17:47,171,26.90,84.50,0.00,0.20,0,0,0
2015-06-06 05:18:49,503,Sensor,INFO,2015-06-06 05:18:49,267,26.90,84.50,0.00,0.22,0,0,0
2015-06-06 05:19:50,779,Sensor,INFO,2015-06-06 05:19:50,305,26.90,83.70,0.00,0.15,0,0,0
2015-06-06 05:20:52,043,Sensor,INFO,2015-06-06 05:20:52,208,26.90,84.50,0.00,0.05,0,0,0
2015-06-06 05:21:53,525,Sensor,INFO,2015-06-06 05:21:53,138,26.90,83.90,0.00,0.15,0,0,0
2015-06-06 05:22:54,932,Sensor,INFO,2015-06-06 05:22:54,285,26.90,84.90,0.00,0.22,0,0,0
2015-06-06 05:23:56,377,Sensor,INFO,2015-06-06 05:23:56,242,26.90,85.50,0.00,0.07,0,0,0
2015-06-06 05:24:57,886,Sensor,INFO,2015-06-06 05:24:57,160,26.80,85.20,0.00,0.15,0,0,0
2015-06-06 05:25:59,463,Sensor,INFO,2015-06-06 05:25:59,300,26.80,84.80,0.00,0.10,0,0,0
2015-06-06 05:27:00,951,Sensor,INFO,2015-06-06 05:27:00,136,26.90,84.20,0.00,0.12,0,0,0
2015-06-06 05:28:02,258,Sensor,INFO,2015-06-06 05:28:02,302,26.90,85.00,0.00,0.07,0,0,0
2015-06-06 05:29:03,564,Sensor,INFO,2015-06-06 05:29:03,148,26.90,84.30,0.00,0.15,0,0,0
2015-06-06 05:30:05,221,Sensor,INFO,2015-06-06 05:30:05,267,26.90,85.10,0.00,0.05,0,0,0
2015-06-06 05:31:07,066,Sensor,INFO,2015-06-06 05:31:07,189,26.90,85.00,0.00,0.12,0,0,0
2015-06-06 05:32:08,563,Sensor,INFO,2015-06-06 05:32:08,263,26.90,85.20,0.00,0.05,0,0,0
2015-06-06 05:33:10,024,Sensor,INFO,2015-06-06 05:33:09,282,26.90,85.30,0.00,0.07,0,0,0
2015-06-06 05:34:11,444,Sensor,INFO,2015-06-06 05:34:11,236,26.90,84.70,0.00,0.12,0,0,0
2015-06-06 05:35:12,987,Sensor,INFO,2015-06-06 05:35:12,166,26.90,85.70,0.00,0.12,0,0,0
2015-06-06 05:36:14,328,Sensor,INFO,2015-06-06 05:36:14,126,27.00,84.90,0.00,0.10,0,0,0
2015-06-06 05:37:15,595,Sensor,INFO,2015-06-06 05:37:15,173,26.90,85.40,0.00,0.02,0,0,0
2015-06-06 05:38:17,014,Sensor,INFO,2015-06-06 05:38:16,302,26.80,85.60,0.00,0.05,0,0,0
2015-06-06 05:39:18,549,Sensor,INFO,2015-06-06 05:39:18,146,26.90,84.60,0.00,0.10,0,0,0
2015-06-06 05:40:20,254,Sensor,INFO,2015-06-06 05:40:20,297,26.90,85.60,0.00,0.02,0,0,0
2015-06-06 05:41:21,679,Sensor,INFO,2015-06-06 05:41:21,153,26.90,85.00,0.00,0.10,0,0,0
2015-06-06 05:42:23,117,Sensor,INFO,2015-06-06 05:42:23,261,26.90,85.60,0.00,0.00,0,0,0
2015-06-06 05:43:24,588,Sensor,INFO,2015-06-06 05:43:24,191,26.90,84.60,0.00,0.10,0,0,0
2015-06-06 05:44:25,872,Sensor,INFO,2015-06-06 05:44:25,255,26.90,85.30,0.00,0.00,0,0,0
2015-06-06 05:45:27,361,Sensor,INFO,2015-06-06 05:45:27,219,26.90,85.40,0.00,0.10,0,0,0
2015-06-06 05:46:28,693,Sensor,INFO,2015-06-06 05:46:28,175,26.90,84.60,0.00,0.10,0,0,0
2015-06-06 05:47:30,233,Sensor,INFO,2015-06-06 05:47:30,139,26.90,85.20,0.00,0.07,0,0,0
2015-06-06 05:48:32,114,Sensor,INFO,2015-06-06 05:48:32,128,26.90,84.60,0.00,0.07,0,0,0
2015-06-06 05:49:33,683,Sensor,INFO,2015-06-06 05:49:33,162,26.90,85.20,0.00,0.02,0,0,0
2015-06-06 05:50:35,145,Sensor,INFO,2015-06-06 05:50:35,255,26.90,84.70,0.00,0.00,0,0,0
2015-06-06 05:51:36,493,Sensor,INFO,2015-06-06 05:51:36,305,26.90,85.40,0.00,0.00,0,0,0
2015-06-06 05:52:37,783,Sensor,INFO,2015-06-06 05:52:37,284,26.90,85.60,0.00,0.07,0,0,0
2015-06-06 05:53:39,121,Sensor,INFO,2015-06-06 05:53:39,181,26.90,84.40,0.00,0.10,0,0,0
2015-06-06 05:54:40,557,Sensor,INFO,2015-06-06 05:54:40,130,26.90,85.40,0.00,0.07,0,0,0
2015-06-06 05:55:42,093,Sensor,INFO,2015-06-06 05:55:42,160,26.90,84.30,0.00,0.00,0,0,0
2015-06-06 05:56:43,706,Sensor,INFO,2015-06-06 05:56:43,265,26.90,85.90,0.00,0.00,0,0,0
2015-06-06 05:57:45,172,Sensor,INFO,2015-06-06 05:57:45,309,26.90,85.20,0.00,0.00,0,0,0
2015-06-06 05:58:46,704,Sensor,INFO,2015-06-06 05:58:46,272,26.90,85.70,0.00,0.02,0,0,0
2015-06-06 05:59:48,143,Sensor,INFO,2015-06-06 05:59:48,174,26.90,85.50,0.00,0.07,0,0,0
2015-06-06 06:00:49,564,Sensor,INFO,2015-06-06 06:00:49,125,26.90,85.20,0.00,0.05,0,0,0
2015-06-06 06:01:51,057,Sensor,INFO,2015-06-06 06:01:51,219,26.90,85.60,0.00,0.00,0,0,0
2015-06-06 06:02:52,399,Sensor,INFO,2015-06-06 06:02:52,307,26.90,84.80,0.00,0.00,0,0,0
2015-06-06 06:03:53,600,Sensor,INFO,2015-06-06 06:03:53,204,26.90,85.80,0.00,0.10,0,0,0
2015-06-06 06:04:55,014,Sensor,INFO,2015-06-06 06:04:54,126,26.90,84.90,0.00,0.05,0,0,0
2015-06-06 06:05:56,485,Sensor,INFO,2015-06-06 06:05:56,206,26.90,85.70,0.00,0.00,0,0,0
2015-06-06 06:06:57,843,Sensor,INFO,2015-06-06 06:06:57,283,26.90,85.70,0.00,0.00,0,0,0
2015-06-06 06:07:59,273,Sensor,INFO,2015-06-06 06:07:59,310,26.80,85.00,0.00,0.00,0,0,0
2015-06-06 06:09:00,717,Sensor,INFO,2015-06-06 06:09:00,265,26.90,86.00,0.00,0.02,0,0,0
2015-06-06 06:10:02,550,Sensor,INFO,2015-06-06 06:10:02,176,26.90,85.00,0.00,0.05,0,0,0
2015-06-06 06:11:04,408,Sensor,INFO,2015-06-06 06:11:04,127,26.90,86.50,0.00,0.05,0,0,0
2015-06-06 06:12:06,124,Sensor,INFO,2015-06-06 06:12:06,157,26.90,86.00,0.00,0.00,0,0,0
2015-06-06 06:13:07,684,Sensor,INFO,2015-06-06 06:13:07,253,26.90,85.70,0.00,0.00,0,0,0
2015-06-06 06:14:09,060,Sensor,INFO,2015-06-06 06:14:09,296,26.90,85.80,0.00,0.00,0,0,0
2015-06-06 06:15:10,585,Sensor,INFO,2015-06-06 06:15:10,303,26.90,84.50,0.00,0.00,0,0,0
2015-06-06 06:16:12,074,Sensor,INFO,2015-06-06 06:16:12,224,26.90,85.60,0.00,0.07,0,0,0
2015-06-06 06:17:13,598,Sensor,INFO,2015-06-06 06:17:13,146,26.90,84.80,0.00,0.05,0,0,0
2015-06-06 06:18:15,145,Sensor,INFO,2015-06-06 06:18:15,135,26.90,86.00,0.00,0.00,0,0,0
2015-06-06 06:19:16,487,Sensor,INFO,2015-06-06 06:19:16,254,26.90,85.40,0.00,0.00,0,0,0
2015-06-06 06:20:17,793,Sensor,INFO,2015-06-06 06:20:17,308,26.90,85.40,0.00,0.00,0,0,0
2015-06-06 06:21:19,422,Sensor,INFO,2015-06-06 06:21:19,249,26.90,85.50,0.00,0.02,0,0,0
2015-06-06 06:22:20,912,Sensor,INFO,2015-06-06 06:22:20,153,26.90,84.50,0.00,0.05,0,0,0
2015-06-06 06:23:22,343,Sensor,INFO,2015-06-06 06:23:22,137,26.90,85.60,0.00,0.00,0,0,0
2015-06-06 06:24:23,970,Sensor,INFO,2015-06-06 06:24:23,274,26.90,84.70,0.00,0.00,0,0,0
2015-06-06 06:25:25,479,Sensor,INFO,2015-06-06 06:25:25,301,26.90,85.30,0.00,0.00,0,0,0
2015-06-06 06:26:27,207,Sensor,INFO,2015-06-06 06:26:27,173,26.90,85.90,0.00,0.05,0,0,0
2015-06-06 06:27:28,666,Sensor,INFO,2015-06-06 06:27:28,131,26.90,85.90,0.00,0.00,0,0,0
2015-06-06 06:28:30,152,Sensor,INFO,2015-06-06 06:28:30,278,26.90,85.80,0.00,0.00,0,0,0
2015-06-06 06:29:31,725,Sensor,INFO,2015-06-06 06:29:31,248,26.90,84.90,0.00,0.07,0,0,0
2015-06-06 06:30:33,209,Sensor,INFO,2015-06-06 06:30:33,127,26.90,86.20,0.00,0.02,0,0,0
2015-06-06 06:31:35,483,Sensor,INFO,2015-06-06 06:31:35,252,26.90,85.30,0.00,0.00,0,0,0
2015-06-06 06:32:36,798,Sensor,INFO,2015-06-06 06:32:36,308,26.90,86.20,0.00,0.00,0,0,0
2015-06-06 06:33:38,347,Sensor,INFO,2015-06-06 06:33:38,175,26.90,86.60,0.00,0.02,0,0,0
2015-06-06 06:34:39,758,Sensor,INFO,2015-06-06 06:34:39,159,26.90,86.40,0.00,0.00,0,0,0
2015-06-06 06:35:41,266,Sensor,INFO,2015-06-06 06:35:41,305,26.90,86.50,0.00,0.00,0,0,0
2015-06-06 06:36:42,909,Sensor,INFO,2015-06-06 06:36:42,198,26.90,85.80,0.00,0.07,0,0,0
2015-06-06 06:37:44,297,Sensor,INFO,2015-06-06 06:37:44,128,27.00,86.50,0.00,0.02,0,0,0
2015-06-06 06:38:45,834,Sensor,INFO,2015-06-06 06:38:45,155,26.90,85.90,0.00,0.00,0,0,0
2015-06-06 06:39:47,263,Sensor,INFO,2015-06-06 06:39:47,262,26.90,86.50,0.00,0.00,0,0,0
2015-06-06 06:40:48,695,Sensor,INFO,2015-06-06 06:40:48,309,26.90,86.80,0.00,0.00,0,0,0
2015-06-06 06:41:50,532,Sensor,INFO,2015-06-06 06:41:50,271,26.90,86.00,0.00,0.00,0,0,0
2015-06-06 06:42:51,973,Sensor,INFO,2015-06-06 06:42:51,179,26.90,86.50,0.00,0.05,0,0,0
2015-06-06 06:43:53,399,Sensor,INFO,2015-06-06 06:43:53,134,26.90,85.80,0.00,0.02,0,0,0
2015-06-06 06:44:56,785,Sensor,INFO,2015-06-06 06:44:56,137,26.90,86.70,0.00,0.00,0,0,0
2015-06-06 06:45:58,473,Sensor,INFO,2015-06-06 06:45:58,214,26.90,86.00,0.00,0.00,0,0,0
2015-06-06 06:46:59,871,Sensor,INFO,2015-06-06 06:46:59,276,26.90,86.00,0.00,0.00,0,0,0
2015-06-06 06:48:01,100,Sensor,INFO,2015-06-06 06:48:01,308,26.90,86.20,0.00,0.00,0,0,0
2015-06-06 06:49:02,568,Sensor,INFO,2015-06-06 06:49:02,284,26.90,85.80,0.00,0.00,0,0,0
2015-06-06 06:50:04,030,Sensor,INFO,2015-06-06 06:50:03,187,27.00,86.50,0.00,0.05,0,0,0
2015-06-06 06:51:05,640,Sensor,INFO,2015-06-06 06:51:05,137,26.90,85.90,0.00,0.00,0,0,0
2015-06-06 06:52:07,095,Sensor,INFO,2015-06-06 06:52:07,142,26.90,86.90,0.00,0.00,0,0,0
2015-06-06 06:53:08,617,Sensor,INFO,2015-06-06 06:53:08,249,26.90,85.80,0.00,0.00,0,0,0
2015-06-06 06:54:10,035,Sensor,INFO,2015-06-06 06:54:09,305,26.90,86.60,0.00,0.00,0,0,0
2015-06-06 06:55:11,470,Sensor,INFO,2015-06-06 06:55:11,308,26.90,86.30,0.00,0.00,0,0,0
2015-06-06 06:56:12,779,Sensor,INFO,2015-06-06 06:56:12,250,26.90,85.00,0.00,0.02,0,0,0
2015-06-06 06:57:14,070,Sensor,INFO,2015-06-06 06:57:14,161,26.90,87.00,0.00,0.02,0,0,0
2015-06-06 06:58:15,376,Sensor,INFO,2015-06-06 06:58:15,128,26.90,85.50,0.00,0.00,0,0,0
